Scanning dependencies of target libelf
[  0%] Building C object libelf/lib/CMakeFiles/libelf.dir/32.fsize.c.o
[  1%] Building C object libelf/lib/CMakeFiles/libelf.dir/32.getehdr.c.o
[  2%] Building C object libelf/lib/CMakeFiles/libelf.dir/32.getphdr.c.o
[  3%] Building C object libelf/lib/CMakeFiles/libelf.dir/32.getshdr.c.o
[  4%] Building C object libelf/lib/CMakeFiles/libelf.dir/32.newehdr.c.o
[  5%] Building C object libelf/lib/CMakeFiles/libelf.dir/32.newphdr.c.o
[  6%] Building C object libelf/lib/CMakeFiles/libelf.dir/32.xlatetof.c.o
[  6%] Building C object libelf/lib/CMakeFiles/libelf.dir/64.xlatetof.c.o
[  7%] Building C object libelf/lib/CMakeFiles/libelf.dir/assert.c.o
[  8%] Building C object libelf/lib/CMakeFiles/libelf.dir/begin.c.o
[  9%] Building C object libelf/lib/CMakeFiles/libelf.dir/checksum.c.o
[ 10%] Building C object libelf/lib/CMakeFiles/libelf.dir/cntl.c.o
[ 11%] Building C object libelf/lib/CMakeFiles/libelf.dir/cook.c.o
[ 12%] Building C object libelf/lib/CMakeFiles/libelf.dir/data.c.o
[ 12%] Building C object libelf/lib/CMakeFiles/libelf.dir/end.c.o
[ 13%] Building C object libelf/lib/CMakeFiles/libelf.dir/errmsg.c.o
[ 14%] Building C object libelf/lib/CMakeFiles/libelf.dir/errno.c.o
[ 15%] Building C object libelf/lib/CMakeFiles/libelf.dir/fill.c.o
[ 16%] Building C object libelf/lib/CMakeFiles/libelf.dir/flag.c.o
[ 17%] Building C object libelf/lib/CMakeFiles/libelf.dir/gelfehdr.c.o
[ 18%] Building C object libelf/lib/CMakeFiles/libelf.dir/gelfphdr.c.o
[ 18%] Building C object libelf/lib/CMakeFiles/libelf.dir/gelfshdr.c.o
[ 19%] Building C object libelf/lib/CMakeFiles/libelf.dir/gelftrans.c.o
[ 20%] Building C object libelf/lib/CMakeFiles/libelf.dir/getarhdr.c.o
[ 21%] Building C object libelf/lib/CMakeFiles/libelf.dir/getaroff.c.o
[ 22%] Building C object libelf/lib/CMakeFiles/libelf.dir/getarsym.c.o
[ 23%] Building C object libelf/lib/CMakeFiles/libelf.dir/getbase.c.o
[ 24%] Building C object libelf/lib/CMakeFiles/libelf.dir/getdata.c.o
[ 24%] Building C object libelf/lib/CMakeFiles/libelf.dir/getident.c.o
[ 25%] Building C object libelf/lib/CMakeFiles/libelf.dir/getscn.c.o
[ 26%] Building C object libelf/lib/CMakeFiles/libelf.dir/hash.c.o
[ 27%] Building C object libelf/lib/CMakeFiles/libelf.dir/input.c.o
[ 28%] Building C object libelf/lib/CMakeFiles/libelf.dir/kind.c.o
[ 29%] Building C object libelf/lib/CMakeFiles/libelf.dir/memset.c.o
[ 30%] Building C object libelf/lib/CMakeFiles/libelf.dir/ndxscn.c.o
[ 30%] Building C object libelf/lib/CMakeFiles/libelf.dir/newdata.c.o
[ 31%] Building C object libelf/lib/CMakeFiles/libelf.dir/newscn.c.o
[ 32%] Building C object libelf/lib/CMakeFiles/libelf.dir/next.c.o
[ 33%] Building C object libelf/lib/CMakeFiles/libelf.dir/nextscn.c.o
[ 34%] Building C object libelf/lib/CMakeFiles/libelf.dir/nlist.c.o
[ 35%] Building C object libelf/lib/CMakeFiles/libelf.dir/opt.delscn.c.o
[ 36%] Building C object libelf/lib/CMakeFiles/libelf.dir/rand.c.o
[ 36%] Building C object libelf/lib/CMakeFiles/libelf.dir/rawdata.c.o
[ 37%] Building C object libelf/lib/CMakeFiles/libelf.dir/rawfile.c.o
[ 38%] Building C object libelf/lib/CMakeFiles/libelf.dir/strptr.c.o
[ 39%] Building C object libelf/lib/CMakeFiles/libelf.dir/swap64.c.o
[ 40%] Building C object libelf/lib/CMakeFiles/libelf.dir/update.c.o
[ 41%] Building C object libelf/lib/CMakeFiles/libelf.dir/verdef_32_tof.c.o
[ 42%] Building C object libelf/lib/CMakeFiles/libelf.dir/verdef_32_tom.c.o
[ 42%] Building C object libelf/lib/CMakeFiles/libelf.dir/verdef_64_tof.c.o
[ 43%] Building C object libelf/lib/CMakeFiles/libelf.dir/verdef_64_tom.c.o
[ 44%] Building C object libelf/lib/CMakeFiles/libelf.dir/version.c.o
[ 45%] Building C object libelf/lib/CMakeFiles/libelf.dir/x.elfext.c.o
[ 46%] Building C object libelf/lib/CMakeFiles/libelf.dir/x.movscn.c.o
[ 47%] Building C object libelf/lib/CMakeFiles/libelf.dir/x.remscn.c.o
[ 48%] Linking C shared library libretdec-libelf.so
[ 48%] Built target libelf
Scanning dependencies of target libdwarf
[ 48%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/common.c.o
[ 49%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_abbrev.c.o
[ 50%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_addr_finder.c.o
[ 51%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_alloc.c.o
[ 52%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_arange.c.o
[ 53%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_die_deliv.c.o
[ 53%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_elf_access.c.o
[ 54%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_error.c.o
[ 55%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_form.c.o
[ 56%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_frame.c.o
[ 57%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_frame2.c.o
[ 58%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_frame3.c.o
[ 59%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_funcs.c.o
[ 59%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_gdbindex.c.o
[ 60%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_global.c.o
[ 61%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_harmless.c.o
[ 62%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_init_finish.c.o
[ 63%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_leb.c.o
[ 64%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_line.c.o
[ 65%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_line2.c.o
[ 65%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_loc.c.o
[ 66%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_macro.c.o
[ 67%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_names.c.o
[ 68%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_original_elf_init.c.o
[ 69%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_print_lines.c.o
[ 70%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_pubtypes.c.o
[ 71%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_query.c.o
[ 71%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_ranges.c.o
[ 72%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_sort_line.c.o
[ 73%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_string.c.o
[ 74%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_stubs.c.o
[ 75%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_tsearchhash.c.o
[ 76%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_types.c.o
[ 77%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_util.c.o
[ 77%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_vars.c.o
[ 78%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_weaks.c.o
[ 79%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwarf_xu_index.c.o
[ 80%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/dwgetopt.c.o
[ 81%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/malloc_check.c.o
[ 82%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_alloc.c.o
[ 83%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_arange.c.o
[ 83%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_die.c.o
[ 84%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_encode_nm.c.o
[ 85%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_error.c.o
[ 86%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_expr.c.o
[ 87%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_finish.c.o
[ 88%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_forms.c.o
[ 89%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_frame.c.o
[ 89%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_funcs.c.o
[ 90%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_init.c.o
[ 91%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_line.c.o
[ 92%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_macinfo.c.o
[ 93%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_pubnames.c.o
[ 94%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_reloc.c.o
[ 95%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_reloc_stream.c.o
[ 95%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_reloc_symbolic.c.o
[ 96%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_section.c.o
[ 97%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_types.c.o
[ 98%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_vars.c.o
[ 99%] Building C object libdwarf/libdwarf/CMakeFiles/libdwarf.dir/pro_weaks.c.o
[100%] Linking C shared library libretdec-libdwarf.so
[100%] Built target libdwarf
