[  3%] [BISON][YaraParser] Building parser with bison 3.0.4
[  7%] [FLEX][YaraLexer] Building scanner with flex 2.6.4
Scanning dependencies of target yaramod
[ 11%] Building CXX object src/CMakeFiles/yaramod.dir/builder/yara_expression_builder.cpp.o
[ 14%] Building CXX object src/CMakeFiles/yaramod.dir/builder/yara_file_builder.cpp.o
[ 18%] Building CXX object src/CMakeFiles/yaramod.dir/builder/yara_hex_string_builder.cpp.o
[ 22%] Building CXX object src/CMakeFiles/yaramod.dir/builder/yara_rule_builder.cpp.o
[ 25%] Building CXX object src/CMakeFiles/yaramod.dir/parser/parser_driver.cpp.o
[ 29%] Building CXX object src/CMakeFiles/yaramod.dir/types/hex_string.cpp.o
[ 33%] Building CXX object src/CMakeFiles/yaramod.dir/types/literal.cpp.o
[ 37%] Building CXX object src/CMakeFiles/yaramod.dir/types/meta.cpp.o
[ 40%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/cuckoo_module.cpp.o
[ 44%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/dotnet_module.cpp.o
[ 48%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/elf_module.cpp.o
[ 51%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/hash_module.cpp.o
[ 55%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/magic_module.cpp.o
[ 59%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/math_module.cpp.o
[ 62%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/module.cpp.o
[ 66%] Building CXX object src/CMakeFiles/yaramod.dir/types/modules/pe_module.cpp.o
[ 70%] Building CXX object src/CMakeFiles/yaramod.dir/types/plain_string.cpp.o
[ 74%] Building CXX object src/CMakeFiles/yaramod.dir/types/rule.cpp.o
[ 77%] Building CXX object src/CMakeFiles/yaramod.dir/types/yara_file.cpp.o
[ 81%] Building CXX object src/CMakeFiles/yaramod.dir/utils/filesystem.cpp.o
[ 85%] Building CXX object src/CMakeFiles/yaramod.dir/utils/utils.cpp.o
[ 88%] Building CXX object src/CMakeFiles/yaramod.dir/yaramod.cpp.o
[ 92%] Building CXX object src/CMakeFiles/yaramod.dir/yaramod/yy/yy_lexer.cpp.o
[ 96%] Building CXX object src/CMakeFiles/yaramod.dir/yaramod/yy/yy_parser.cpp.o
[100%] Linking CXX static library libyaramod.a
[100%] Built target yaramod
